forma_ocurrencia,daños_vehiculo_asegurado,daños_vehiculo_tercero,porc_responsabilidad_asegurado,responsabilidad_nula,responsabilidad_a_determinar
"ME ENCONTRABA ESTACIONANDO EN LA PLAYA DE UN MERCADO, AL TERMINAR DE ESTACIONAR, ABRO MI PUERTA DELANTERA IZQUIERDA, LA CUAL SE ME ESCAPA HACIA DELANTE Y COLPEA LA MANIJA DE APERTURA UN VEHICULO DELANTE MIO EN SU FARO TRASERO DERECHO ROMPIENDO EL PLASTICO",RASPON MANIJA PUERTA DELANTERA IZQUIERDA,PLASTICO FARO TRASERO DERECHO,100,,
"ME ENCONTRABA HACIENDO MARCHA ATRAS DESDE UN GARAJE UBICADO EN LA CALLE AVELLANEDA, IMPACTE EL PARAGOLPES TRASERO DEL LADO DERECHO DE MI VEHICULO CHEVROLET CORSA CLASSIC PATENTE NFA 327, CONTRA EL FRENTE DE UN RENAULT PATENTE HST 675,LOS DAÑOS MAS NOTORIOS SE PRODUJERON EN MI VEHICULO.",PARAGOLPE TRASERO,PARAGOLPE DELANTERO,100,,
"ESTABA ESTACIONADA CUANDO SALGO DE MI LUGAR DE ESTACIONAMIENTO, VEO QUE VIENE UN AUTO ADELANTE Y ESTO HIZO QUE ME CIERRE MUCHO Y COLISIONE UN CAMION QUE ESTABA ESTACIONADO TAMBIEN DELANTE MIO.-","PUERTA TRASERA DERECHA, PARAGOLPE TRASERO, GUARDABARRO TRASERO.-",SIN DAÑOS VISIBLES,100,,
CIRCULABA POR RUTA 3 CUANDO EL VEHICULO DE ADELANTE FRENA DE GOLPE Y SIN DARMETIEMPO A FRENAR Y EMBISTIENDOLO CON MI PARTE DELANTERA EN SU PARTE TRASERA,"CAPOT, PARAGOLPED ELANTERO, GUARDABARRO, PATENTE",PARTE TRASERA,100,,
"EL DIA MENCIONADO ME ENCONTRABA CIRCULANDO POR LA RUTA 11 DESDE LA COSTA HACIAMI DOMICILIO, CUANDO A LA ALTURA DE GENERAL LAVALLE LOS VEHICULOS NOS ENCONTR ABAMOS CIRCULANDO A UNA BAJA VELOCIDAD YA QUE EL TRAFICO ESTABA CONGESTIONADO,POR ESE MOTIVO EL VEHICULO DE DELANTE MIO FRENA REPENTINAMENTE POR LO QUE YO  TAMBIEN LO HAGO PERO MI VEHICULO SE DESPLAZA, AHI MISMO TOQUE MI PARTE DELANTERA CONTRA LA PARTE TRASERA DEL OTRO VEHICULO, LUEGO DE ESO DESCENDIMOS DE LOS VEHICULOS, INTERCAMBIAMOS DATOS PERSONALES Y CONTINUAMOS CON EL VIAJE. NO HUBOLESIONADOS.",SIN DAÑOS.,PARAGOLPE TRAS,100,,
"ME ENCONTRABA CIRCULANDO POR LA CALLE GRAL. MIGUEL SOLER, CUANDO LLEGO A LA INTERSECCION DE LA CALLE GRAL. FERNANDEZ DE LA CRUZ COMIENZO A CRUZAR LA MISMA YUN VEHICULO QUE CIRCULABA POR LA CALLE DE LA CRUZ ME IMPACTA CON SU FRENTE EN EL PORTON CORREDIZO DEL LATERAL DERECHO DE MI VEHICULO. NO HUBO LESIONADOS. M I VEHICULO TIENE DAÑADA LA CHAPA DERECHA, ENTRE OTROS DAÑOS A VERIFICAR.","LA CHAPA DERECHA, ENTRE OTROS DAÑOS A VERIFICAR.",NO TIENE DAÑOS,100,,
"IBA CIRCULANDO DE ESTE A OESTE POR AV GORRITI Y A LA ALTURA 3980 APROXIMADAMENTE HAY UN CRUCE DE VIAS, EL AUTO QUE IBA ADELANTE MIO CUANDO LLEGO ARRIBA DE LA VIA FRENO DE GOLPE Y LO TERMINE IMPACTANDO EN LA PARTE TRASERA CON MI PARTE FRONTAL. MI VEHICULO TIENE DAÑOS EN LA PARTE DELANTERA. EL VEHICULO DEL TERCERO TIENE UN LEVE DAÑO EN LA PARTE TRASERA.",PARAGOLPES DELANTERO - REJILLA -,PARAGOLPES TRASERO LEVEMENTE RAJADO,100,,
"YO ME ENCONTRABA CON EL VH ESTACIONADO POR CARGAR NAFTA, Y UN VH TERCERO ABRIOLA PUERTA DEL ACOMPAÑANTE DELANTERO GENERANDO UN ABOLLON EN LA PUERTA TRASERA IZQUIERDA DE MI VH.",PUERTA TRASERA IZQUIERDA,PUERTA DELANTERA DERECHA,,X,
"MIENTRAS SALIA DE MI DOMICILIO, DEL GARAGE, MARCHA ATRAS ES QUE IMPACTO A OTROVEHICULO ESACIONADO EN SENTIDO ESTE A OESTE. EL IMPACTO FUE EN EL FARO IZQUIE RDO. LUEGO DEL IMPACTO INTERCAMBIAMOS DATOS DE LOS VEHICULOS Y DE LOS SEGUROS.",PEQUEÑO RAYON EN EL PARAGOLPE TRASERO LADO DERECHO.,DAÑO EN FARO LATERAL IZQUIERDO.,100,,
"EM ENCONTRABA DENTRO DE LA ESTACION DE SERVICIO, CUANDO HAGO MARCHA ATRAS, EMBISTO CON EL PARAGOLPES TRASERO DE MI VEHICULO, DEL LADO IZQUIERDO, A OTRO AUTOEN LA PUERTA TRASERA DERECHA.",PARAGOLPES TRASERO Y DEMAS A VERIFICAR,PUERTA TRASERA DERECHA,100,,
